AppName,RelPath,File,DbName,SchemaName,BaseName,FullObjectName,UsedInFuncs,DmlKinds,Roles,TotalReads,TotalWrites,IsCrossDb,IsDynamicObject,DynamicKind,IsPseudoObject,PseudoKind
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSUpdateFileUploadMaturity,dbo.TRSUpdateFileUploadMaturity,UpdateFileMaturity,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSValidateDocsLinkUrl,dbo.TRSValidateDocsLinkUrl,ValidateDocLinkUrl,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSValidateProcessKuponUpload,dbo.TRSValidateProcessKuponUpload,subTRSValidateMatchingKuponBeforeProcess,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,UserGetToolbar,dbo.UserGetToolbar,ToolbarButtonPopulate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_CheckDiffNIKOrderHapusOriInpAppv,dbo.trs_CheckDiffNIKOrderHapusOriInpAppv,CheckDiffNIKOrderHapusOriInpAppv,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_CheckIsThereAnyOrderCorrection,dbo.trs_CheckIsThereAnyOrderCorrection,CheckIsThereAnyOrderCorrection,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_ListColumnsTable,dbo.trs_ListColumnsTable,columnsPTOSOutstanding_TR,EXEC,exec,0,3,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_ListSecurityMasterPending_TM,dbo.trs_ListSecurityMasterPending_TM,subtrs_ListSecurityMasterPending_TM,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_ValidateCutOffTimeTransaction,dbo.trs_ValidateCutOffTimeTransaction,subTRSValidateCutOffTimeTransaction,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_ValidateCutOffTimeTrxEarlyRedem,dbo.trs_ValidateCutOffTimeTrxEarlyRedem,subTRSValidateCutOffTimeTrxEarlyRedem,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_ValidateNasabahDormantSettBankBeli,dbo.trs_ValidateNasabahDormantSettBankBeli,ValidateNasabahDormantSettBankBeli,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_getDataTransaction,dbo.trs_getDataTransaction,GetDataTransaction,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,trs_getParameterTR,dbo.trs_getParameterTR,getParamaterTR,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,,<dynamic-sql>,<dynamic-sql>,Exception;ISNULL;VARCHAR,EXEC;SELECT;UNKNOWN,exec;source,23,9,false,true,dynamic-sql,true,dynamic-sql
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,,dbo,DeleteDataSummaryValas;ISNULL;VARCHAR,EXEC;SELECT;TRUNCATE,exec;source;target,8,31,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,TAgent,dbo.TAgent,openxml,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,TDeal,dbo.TDeal,openxml,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,TDealDocument,dbo.TDealDocument,openxml,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,TRN_HDR_FX,dbo.TRN_HDR_FX,isnull,SELECT,source,1,0,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,VLSResultFinal_TH,dbo.VLSResultFinal_TH,ISNULL,INSERT;SELECT,mixed,0,8,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,VLSSummaryFXOption_TM,dbo.VLSSummaryFXOption_TM,DeleteDataValasSummaryFXOption;VARCHAR,EXEC;TRUNCATE,exec;target,0,4,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,VLSSummary_TM,dbo.VLSSummary_TM,DeleteDataValasSummary;VARCHAR,EXEC;TRUNCATE,exec;target,0,4,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,VLSTransactions_TR,dbo.VLSTransactions_TR,DeleteDataValasTransaction,TRUNCATE,target,0,3,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,VLSTransactions_TR_BackupONFX276,dbo.VLSTransactions_TR_BackupONFX276,in,SELECT,source,1,0,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,ZFXMAST,dbo.ZFXMAST,InquiryZFXMAST,SELECT,source,1,0,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,openxml,dbo.openxml,Exception;VARCHAR;openxml,EXEC,exec,0,34,false,false,,false,
dotnet-sample,clsValasService.cs,clsValasService.cs,,dbo,sp_xml_preparedocument,dbo.sp_xml_preparedocument,Exception;VARCHAR;openxml,EXEC,exec,0,34,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,<dynamic-sql>,<dynamic-sql>,subPopulateGridMain,EXEC,exec,0,4,false,true,dynamic-sql,true,dynamic-sql
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,TRSGetEmailForPushBack,TRSGetEmailForPushBack,Exception,EXEC,exec,0,2,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,TRSGetEmailLookUp,TRSGetEmailLookUp,SentEmail,EXEC,exec,0,2,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,UserGetToolbarTree,UserGetToolbarTree,trvOtorisasi_NodeMouseClick,EXEC,exec,0,1,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,UserGetTreeView,UserGetTreeView,frmObligasiUpdateStatusTRX_Load,EXEC,exec,0,1,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,common2_populate_tree,common2_populate_tree,subInitForm,EXEC,exec,0,1,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,trs_PushBackStatusSecurityTransaction_TT,trs_PushBackStatusSecurityTransaction_TT,subAcceptReject,EXEC,exec,0,1,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,,trs_UpdateStatusSecurityTransactionAfterMurex,trs_UpdateStatusSecurityTransactionAfterMurex,subAcceptReject,EXEC,exec,0,13,false,false,,false,
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,,dbo,trs_getAccBlokSeqOrder,dbo.trs_getAccBlokSeqOrder,getAccBlockSequnceAndSeqAcBaseOrderIDTemp,EXEC,exec,0,1,false,false,,false,
